"codigo","codigoCorto","codigo_categoria","precioVenta","precioCompra","existeMin","producto","existeActual","inventariable","iva","ieps","idGpoFac","descuento_maximo"
"2","2","2001",6.00,3.93,0,"Barritas Marinela",64,1,0.00,0.00,4,0.00,
"100","100","1003",6.00,2.75,0,"Agua Ciel 600ml",270,1,0.00,0.00,5,0.00,
"101","101","1001",8.00,5.09,0,"Coca Zero ",8,1,16.00,0.00,5,0.00,
"102","102","1001",9.00,5.64,0,"Coca Light ",9,1,16.00,0.00,5,0.00,
"103","103","1001",8.00,5.51,0,"Coca Cola 600ml",172,1,16.00,0.00,5,0.00,
"104","104","1001",6.50,4.34,0,"Coca Lata ",149,1,16.00,0.00,5,0.00,
"106","106","1001",8.00,5.18,0,"Freska ",63,1,16.00,0.00,5,0.00,
"107","107","1001",8.00,5.56,0,"Fanta Sabores",126,1,16.00,0.00,5,0.00,
"110","110","2004",15.00,5.47,0,"Frappé Gde",-1668,0,0.00,8.00,5,0.00,
"111","111","1001",8.00,5.18,0,"Sangria Señorial",-2,0,16.00,0.00,5,0.00,
"112","112","1001",10.00,7.68,0,"Powerade 600ml",65,1,16.00,0.00,5,0.00,
"113","113","1001",8.00,5.57,0,"Sprite ",35,1,16.00,0.00,5,0.00,
"117","117","2003",1.00,0.17,0,"Picagoma",-1,1,0.00,8.00,4,0.00,
"118","118","2003",3.50,1.01,0,"Paleta Saladito",19,1,0.00,8.00,4,0.00,
"120","120","2005",7.00,5.21,0,"Cafe Caliente",-621,0,0.00,0.00,4,0.00,
"121","121","2005",10.00,4.63,0,"Cafe Caliente Gde",-14,0,0.00,0.00,4,0.00,
"122","122","1001",8.00,5.88,0,"Powerade 500ml",42,1,0.00,8.00,5,0.00,
"131","131","2005",15.00,6.95,0,"Frapuccino Grande",-2304,0,16.00,0.00,5,0.00,
"139","139","1003",7.50,5.40,0,"Jugo Lata ",156,1,0.00,0.00,5,0.00,
"141","141","1003",10.00,5.00,0,"Agua Sabores",0,1,0.00,0.00,4,0.00,
"142","142","1001",10.00,5.86,0,"Te ",120,1,16.00,0.00,5,0.00,
"144","144","1003",8.00,5.33,10,"Malteada Vainilla",46,1,0.00,0.00,5,0.00,
"145","145","1001",8.00,5.57,0,"Manzanita",46,1,16.00,0.00,5,0.00,
"146","146","1003",8.50,6.80,0,"Vitalinea",3,1,0.00,0.00,5,0.00,
"147","147","1003",8.00,5.47,0,"DanUp",5,1,0.00,0.00,5,0.00,
"148","148","1003",8.00,5.65,0,"LicuaMix 250gr Varios Sabores",-1,0,0.00,0.00,5,0.00,
"149","149","1003",8.50,6.80,0,"Activia ",9,1,0.00,0.00,5,0.00,
"151","151","1003",9.00,5.77,0,"Jugo Vidrio",102,1,0.00,0.00,5,0.00,
"160","160","1003",10.00,3.76,0,"Agua Ciel Litro",79,1,0.00,0.00,5,0.00,
"200","200","2001",7.50,5.60,0,"Roles Glass",3,1,0.00,0.00,4,0.00,
"204","204","2001",3.00,2.00,0,"Polvoron ",-1,0,0.00,0.00,4,0.00,
"205","205","2001",7.00,4.80,0,"Rollo fresa",0,1,0.00,0.00,4,0.00,
